Date Time,Chlorophyll-a Fluorescence (RFU),Chlorophyll-a Concentration (µg/L),Actual Conductivity (µS/cm),Specific Conductivity (µS/cm),Salinity (ppt),Total Dissolved Solids (ppt),Resistivity (Ω⋅cm),Density (g/cm³),RDO Concentration (mg/L),RDO Saturation (%Sat),Oxygen Partial Pressure (Torr),Temperature (°C),Barometric Pressure (mm Hg),Pressure (psi),Depth (ft),External Voltage (V),Battery Capacity (%),Barometric Pressure (mbar),Temperature (°C),Marked
2020-01-31T13:13:13Z,0.003295737,0.03295738,41239.48,44136.81,28.83868,28.68892,23.98671,1.019948,7.488212,100.0802,155.7754,21.56312,762.3832,0.330308,1.314754,0.072,75,1017.61,37.7,NA
2020-01-31T13:13:15Z,0.003295737,0.03295738,41239.48,44136.81,28.83868,28.68892,23.98671,1.019948,7.488212,100.0802,155.7754,21.56312,762.3832,0.330308,1.314754,0.072,75,1017.61,37.7,NA
2020-01-31T13:13:17Z,0.003504932,0.03504932,40627.16,43523.59,28.39139,28.29033,24.61392,1.019337,7.513194,100.133,155.8662,21.53795,762.3232,0.1924257,1.02102,0.05401107,75,1017.57,37.69001,NA
2020-01-31T13:13:19Z,0.004786086,0.04786086,45476.8,48756.75,32.22916,31.69189,22.01717,1.022266,7.345201,100.0524,155.736,21.48058,762.3245,0.4921281,1.68652,0.04643446,75,1017.535,37.66365,NA
2020-01-31T13:13:21Z,0.003880866,0.03880866,45941.65,49273.76,32.60806,32.02794,21.77682,1.022552,7.334516,100.0989,155.8118,21.46033,762.297,0.3485089,1.346231,0.04526831,75,1017.522,37.59976,NA
2020-01-31T13:13:23Z,0.004190371,0.04190371,46120.63,49489.15,32.76546,32.16795,21.68227,1.022678,7.333833,100.1443,155.8823,21.43634,762.3771,1.63001,4.317381,0.05264952,75,1017.41,37.47351,NA
2020-01-31T13:13:25Z,0.004182542,0.04182542,46123.63,49496.05,32.77043,32.17243,21.68086,1.022683,7.334715,100.1531,155.8962,21.43271,762.387,1.797227,4.704982,0.05369913,75,1017.394,37.45368,NA
2020-01-31T13:13:27Z,0.004353798,0.04353799,46223.49,49639.37,32.87525,32.25512,21.64239,1.022763,7.329488,100.0487,155.7711,21.39718,762.4337,2.965834,7.439078,0.05404215,75,1017.465,37.2885,NA
2020-01-31T13:13:29Z,0.004501827,0.04501827,46230.69,49663.62,32.89258,32.28056,21.63128,1.022789,7.329022,100.0124,155.7529,21.3925,762.6505,3.865382,9.512496,0.04568096,75,1017.442,37.08657,NA
2020-01-31T13:13:31Z,0.004545259,0.04545259,46252.14,49716.65,32.93071,32.31566,21.62075,1.022826,7.326603,99.94093,155.6622,21.3527,762.8794,4.475832,10.91272,0.0451331,75,1017.458,36.8853,NA
2020-01-31T13:13:33Z,0.004557359,0.04557359,46254.94,49724.18,32.93612,32.32111,21.619,1.022832,7.326288,99.93038,155.6501,21.34747,762.9188,4.592888,11.18153,0.04467896,75,1017.459,36.85054,NA
2020-01-31T13:13:35Z,0.003796332,0.03796332,46200.47,49689.6,32.9095,32.29824,21.64064,1.022844,7.318599,99.72498,155.3864,21.32345,762.9046,5.644769,13.57875,0.03656295,75,1017.544,36.6226,NA
2020-01-31T13:13:37Z,0.003698782,0.03698783,46180.5,49716.45,32.92747,32.3157,21.65376,1.022847,7.322255,99.69438,155.3734,21.2983,762.968,6.681536,16.00619,0.02807172,75,1017.557,36.38081,NA
2020-01-31T13:13:39Z,0.005318071,0.05318072,46197.58,49765.32,32.96247,32.34745,21.64604,1.02288,7.3257,99.71508,155.4029,21.27375,763.0074,7.745866,18.46872,0.04337941,75,1017.559,36.15028,NA
2020-01-31T13:13:41Z,0.00327084,0.0327084,46176.93,49758.54,32.95682,32.34305,21.65584,1.022879,7.321392,99.62206,155.2679,21.2346,763.0189,8.540432,20.29363,0.04456693,75,1017.613,35.94873,NA
2020-01-31T13:13:43Z,0.004378807,0.04378808,46191.18,49790.8,32.98006,32.36402,21.64915,1.022901,7.325823,99.66525,155.3409,21.21585,763.0652,8.932613,21.95713,0.03732973,75,1017.558,35.74749,NA
2020-01-31T13:13:45Z,0.004423699,0.044237,46192.05,49794.45,32.98265,32.36639,21.64875,1.022904,7.326197,99.66672,155.3444,21.21176,763.0717,9.012737,22.24383,0.03629551,75,1017.553,35.71313,NA
2020-01-31T13:13:47Z,0.004390254,0.04390254,46154.86,49760.44,32.95718,32.34079,21.67551,1.022887,7.31706,99.53856,155.1528,21.20634,763.0378,10.36308,24.53028,0.04453843,75,1017.492,35.50841,NA
2020-01-31T13:13:49Z,0.002471489,0.02471489,46128.81,49764.64,32.95898,32.34675,21.67914,1.022896,7.331914,99.6576,155.3513,21.19102,763.0219,11.18202,26.39654,0.03665413,75,1017.555,35.33359,NA
2020-01-31T13:13:51Z,0.003635474,0.03635475,46148.07,49796.76,32.98233,32.36785,21.6695,1.022916,7.329251,99.62064,155.2853,21.17414,763.0549,11.98633,28.23656,0.04428005,75,1017.541,35.14069,NA
2020-01-31T13:13:53Z,0.003968476,0.04152955,46135.43,49793.66,32.97961,32.36588,21.67532,1.022917,7.327319,99.56995,155.2148,21.15485,763.1104,13.48812,31.70436,0.04480993,75,1017.443,34.96551,NA
2020-01-31T13:13:55Z,0.005615555,0.05640457,46138.15,49802.13,32.98566,32.37138,21.67404,1.022923,7.32774,99.56251,155.2155,21.14847,763.0971,14.71936,35.26824,0.045,75,1017.518,34.78543,NA
2020-01-31T13:13:57Z,0.005840842,0.05852781,46137.83,49802.9,32.98619,32.37189,21.67419,1.022924,7.327725,99.55951,155.2129,21.14688,763.09760000000006,14.94322,35.88062,0.045,75,1017.524,34.75515,NA
2020-01-31T13:13:59Z,0.004303925,0.0430331,46145.04,49830.09,33.00556,32.38333,21.67515,1.022938,7.325194,99.50023,155.121,21.12815,763.0956,16.13977,37.86938,0.03637366,75,1017.54,34.59608,NA
2020-01-31T13:14:01Z,0.003500901,0.03500902,46140.41,49824.89,33.00172,32.3857,21.67331,1.02294,7.32675,99.51384,155.1579,21.12695,763.2139,17.03195,39.91349,0.03599694,75,1017.503,34.43248,NA
2020-01-31T13:14:03Z,0.004075892,0.04075892,46140.62,49828.04,33.00393,32.38815,21.67293,1.022943,7.329562,99.54243,155.2127,21.12829,763.2012,18.14694,42.48353,0.036,75,1017.464,34.2767,NA
2020-01-31T13:14:05Z,0.00647822,0.05797597,46137.81,49826.95,33.00304,32.38752,21.6742,1.022943,7.325805,99.48958,155.1274,21.12387,763.1945,19.12237,44.734610000000004,0.036,75,1017.496,34.12959,NA
2020-01-31T13:14:07Z,0.005319806,0.05233823,46149.93,49854.86,33.02313,32.40566,21.66851,1.022962,7.320884,99.40965,155.0047,21.10929,763.2256,19.80345,47.2397,0.02827899,75,1017.464,33.98577,NA
2020-01-31T13:14:09Z,0.005270134,0.05232931,46151.42,49858.54,33.02577,32.40805,21.66781,1.022965,7.320035,99.39634,154.9841,21.10712,763.2296,19.93178,47.66101,0.02724373,75,1017.462,33.96083,NA
2020-01-31T13:14:11Z,0.003035672,0.03041497,46145.74,49851.72,33.02075,32.40362,21.67385,1.022957,7.332157,99.50674,155.1697,21.10785,763.2598,20.35574,47.6296,0.03554355,75,1017.545,33.81532,NA
2020-01-31T13:14:13Z,0.004998949,0.04998949,46138.32,49844.8,33.01557,32.39912,21.67421,1.022957,7.329613,99.50552,155.1714,21.10719,763.2398,21.18251,49.48732,0.03599516,75,1017.512,33.67088,NA
2020-01-31T13:14:15Z,0.005132601,0.04244388,46137.84,49846.93,33.01704,32.4005,21.67426,1.022959,7.327795,99.48359,155.1312,21.10426,763.2452,21.59061,50.42932,0.02825643,75,1017.51,33.52554,NA
2020-01-31T13:14:17Z,0.005458709,0.05340306,46146.61,49866.93,33.03144,32.41351,21.67006,1.022973,7.327754,99.4735,155.1186,21.094,763.2769,22.51495,52.93845,0.03496775,75,1017.451,33.39756,NA
2020-01-31T13:14:19Z,0.005495638,0.05444918,46147.76,49869.63,33.03338,32.41526,21.66952,1.022974,7.327699,99.47144,155.1156,21.09257,763.2814,22.64516,53.28759,0.03555782,75,1017.443,33.37648,NA
2020-01-31T13:14:21Z,0.00555799,0.05556418,46141.13,49859,33.03571,32.41742,21.66948,1.022977,7.32275,99.38575,155.005,21.09593,763.3543,24.3993,56.90709,0.02745315,75,1017.459,33.24694,NA
2020-01-31T13:14:23Z,0.005488141,0.05488141,46150.82,49874.61,33.03776,32.41917,21.66785,1.022978,7.324084,99.38766,155.0377,21.08977,763.4136,25.33961,59.07602,0.03536375,75,1017.478,33.12003,NA
2020-01-31T13:14:25Z,0.007343673,0.07343674,46152.9,49884.96,33.04448,32.42534,21.66707,1.022986,7.318943,99.31797,154.9158,21.09051,763.5673,26.03692,60.67667,0.02772088,75,1017.434,32.99352,NA
2020-01-31T13:14:27Z,0.004904285,0.06011368,46141.03,49871.53,33.03442,32.4165,21.67269,1.022978,7.323396,99.35491,155.0026,21.08443,763.5931,26.91986,62.72174,0.03512867,75,1017.475,32.88561,NA
2020-01-31T13:14:29Z,0.004170411,0.04296396,46146.77,49877.27,33.03868,32.42022,21.66999,1.022981,7.325119,99.37835,155.0444,21.08436,763.5587,27.32924,63.66513,0.03573466,75,1017.383,32.78624,NA
2020-01-31T13:14:31Z,0.004588967,0.04635333,46159.78,49898.25,33.05397,32.43386,21.66388,1.02301,7.322567,99.34473,155.0578,21.07739,763.675,29.23989,68.07403,0.036,75,1017.466,32.68101,NA
2020-01-31T13:14:33Z,0.004636228,0.04617315,46161.96,49901.55,33.05639,32.43601,21.66286,1.023014,7.322249,99.34076,155.0608,21.07647,763.6895,29.51702,68.71337,0.036,75,1017.474,32.66286,NA
2020-01-31T13:14:35Z,0.0061597,0.061597,46185.35,49910.64,33.06313,32.44192,21.65882,1.023003,7.320273,99.30995,154.9498,21.07169,763.6255,30.71208,71.46888,0.01903878,75,1017.442,32.56548,NA
2020-01-31T13:14:37Z,0.005445685,0.05445686,46160.2,49894.25,33.05112,32.43126,21.66436,1.022992,7.308505,99.1367,154.6946,21.07625,763.7767,32.42063,75.41162,0.03435992,75,1017.449,32.47089,NA
2020-01-31T13:14:39Z,0.005016005,0.06312177,46159.81,49905.95,33.05935,32.43887,21.66404,1.023,7.317027,99.22893,154.8546,21.06911,763.9428,32.7682,76.21252,0.03558511,75,1017.476,32.35553,NA
2020-01-31T13:14:41Z,0.004361816,0.045241580000000003,46162.98,49907.4,33.06053,32.43981,21.66238,1.023001,7.3161060000000004,99.20033,154.8418,21.07176,763.9155,33.44403,77.772,0.036,75,1017.462,32.26629,NA
2020-01-31T13:14:43Z,0.004260173,0.04329261,46163.57,49908.24,33.06114,32.44036,21.6621,1.023001,7.316453,99.20192,154.8492,21.07176,763.9183,33.53747,77.98753,0.036,75,1017.461,32.24987,NA
2020-01-31T13:14:45Z,0.004578524,0.04564258,46159.8,49902.47,33.05693,32.43661,21.66387,1.023015,7.317479,99.22264,154.9968,21.07332,763.92,34.5187,80.2351,0.02725638,75,1017.537,32.17139,NA
2020-01-31T13:14:47Z,0.006213207,0.06213208,46174.81,49911.44,33.06326,32.44243,21.66329,1.023006,7.31204,99.12766,154.7533,21.06377,764.004,35.67548,82.91031,0.02696662,75,1017.466,32.07729,NA
2020-01-31T13:14:49Z,0.00762684,0.0762684,46183.4,49931,33.07792,32.45515,21.65331,1.023015,7.314965,99.19096,154.8284,21.06523,763.9891,35.12636,81.64847,0.03522583,75,1017.497,31.98902,NA
2020-01-31T13:14:51Z,0.007572248,0.06962132,46159.55,49916.08,33.06644,32.44545,21.66412,1.023009,7.314553,99.15494,154.783,21.05912,764.1551,37.08506,86.1696,0.03583375,75,1017.428,31.9018,NA
2020-01-31T13:14:53Z,0.0076219,0.06931605,46156.73,49914.97,33.06557,32.44473,21.66509,1.023008,7.31466,99.15359,154.7817,21.05843,764.1758,37.31188,86.69339,0.03629047,75,1017.421,31.88674,NA
2020-01-31T13:14:55Z,0.005494433,0.05461131,46161.27,49910.17,33.06239,32.44161,21.66318,1.023015,7.310927,99.09234,154.8651,21.06746,764.1138,38.22667,88.80153,0.036,75,1017.505,31.81069,NA
2020-01-31T13:14:57Z,0.00739046,0.07385124,46173.53,49922.47,33.07155,32.44961,21.65743,1.023012,7.310481,99.09123,154.7406,21.06639,764.267,38.89777,90.35193,0.036,75,1017.465,31.70521,NA
2020-01-31T13:14:59Z,0.005043602,0.05043603,46169.12,49915.64,33.06657,32.44517,21.6595,1.023006,7.307797,99.04357,154.6723,21.07014,764.2221,39.18151,91.00697,0.02794791,75,1017.461,31.64016,NA
2020-01-31T13:15:01Z,0.007397177,0.07397176,46192.23,49946.38,33.08914,32.46515,21.64866,1.023024,7.309226,99.07295,154.7042,21.06468,764.2357,39.47968,91.69383,0.0272262,75,1017.477,31.56989,NA
2020-01-31T13:15:03Z,0.008715121,0.08715121,46189.12,49943.55,33.08702,32.46331,21.65012,1.023023,7.312402,99.1126,154.7682,21.06421,764.3386,40.97838,93.57795,0.03473958,75,1017.556,31.48481,NA
2020-01-31T13:15:05Z,0.009019077,0.09019077,46189.73,49944.56,33.08775,32.46397,21.64983,1.023024,7.312928,99.11978,154.7792,21.06388,764.3537,41.19713,93.86387,0.03581537,75,1017.568,31.47047,NA
2020-01-31T13:15:07Z,0.004501908,0.04501908,46197.83,49952.06,33.09338,32.46672,21.64696,1.023026,7.309038,99.11148,154.7779,21.06509,764.3,41.47792,96.19344,0.03608582,75,1017.504,31.41217,NA
2020-01-31T13:15:09Z,0.008834467,0.08834468,46182.07,49924.71,33.07351,32.4509,21.65349,1.02301,7.299747,98.93239,154.5211,21.06623,764.4283,42.02172,97.55347,0.01094435,75,1017.528,31.34521,NA
2020-01-31T13:15:11Z,0.004595018,0.04595018,46188.75,49933.79,33.08017,32.45694,21.65031,1.023015,7.302463,98.96417,154.5756,21.07488,764.4365,42.56435,98.80924,0.01743834,75,1017.529,31.27814,NA
2020-01-31T13:15:13Z,0.003339076,0.0442869,46205.06,49956.93,33.09711,32.472,21.64265,1.02303,7.304919,98.99681,154.6284,21.06797,764.5043,43.09366,100.0296,0.03361474,75,1017.503,31.21015,NA
2020-01-31T13:15:15Z,0.005907047,0.06050076,46186.28,49934.44,33.08051,32.45739,21.65145,1.023016,7.304388,98.97517,154.6074,21.07017,764.5364,43.90342,101.8981,0.03538905,75,1017.484,31.14284,NA
2020-01-31T13:15:17Z,0.006229624,0.06292862,46184.42,49932.36,33.07897,32.45604,21.65232,1.023015,7.304405,98.97347,154.6065,21.07009,764.5436,44.03184,102.1944,0.03629581,75,1017.48,31.13127,NA
2020-01-31T13:15:19Z,0.006170937,0.06167923,46208.7,49957.16,33.0908,32.46639,21.64528,1.023024,7.304545,98.97589,154.621,21.07154,764.5645,44.60394,103.5121,0.036,75,1017.47,31.06424,NA
2020-01-31T13:15:21Z,0.003660989,0.03660989,46209.04,49953.82,33.09462,32.46955,21.64111,1.023026,7.309571,99.04051,154.7429,21.07051,764.6902,44.9042,104.2017,0.036,75,1017.516,31.00521,NA
2020-01-31T13:15:23Z,0.006073487,0.06073486,46206.96,49956.6,33.09684,32.47169,21.64183,1.023029,7.303865,98.9521,154.6116,21.0698,764.7455,45.35954,105.2502,0.036,75,1017.457,30.93859,NA
2020-01-31T13:15:25Z,0.006242545,0.06242545,46208.1,49958.33,33.09822,32.47291,21.64123,1.02303,7.308268,99.00504,154.7048,21.06965,764.7322,46.17352,107.1341,0.036,75,1017.487,30.8966,NA
2020-01-31T13:15:27Z,2.919153,29.19153,46198.91,49950.65,33.09243,32.46793,21.64553,1.023026,7.299751,98.88433,154.5138,21.06759,764.7059,46.25852,107.3595,0.02830842,75,1017.523,30.84856,NA
2020-01-31T13:15:29Z,3.320138,33.20138,46197.72,49949.65,33.09168,32.46727,21.64609,1.023026,7.298822,98.87081,154.4928,21.06731,764.7013,46.30304,107.4666,0.02724959,75,1017.529,30.84061,NA
2020-01-31T13:15:31Z,3.2462,32.462,46197.35,49938.22,33.08366,32.45985,21.64626,1.023017,7.303037,98.94644,154.6021,21.07801,764.7576,46.30894,104.6768,0.02693677,75,1017.502,30.78269,NA
2020-01-31T13:15:33Z,3.39424,33.9424,46196.81,49936.38,33.08234,32.45865,21.64651,1.023015,7.303095,98.94927,154.6052,21.07923,764.7631,46.31157,104.3375,0.02648298,75,1017.5,30.77312,NA
2020-01-31T13:15:35Z,3.54228,35.42281,46196.27,49934.55,33.08103,32.45745,21.64677,1.023014,7.303154,98.95211,154.6084,21.08044,764.7687,46.31419,103.9982,0.02602919,75,1017.498,30.76355,NA
2020-01-31T13:15:37Z,0,0,46216.42,49970.77,33.10731,32.481,21.63733,1.023038,7.318667,99.14318,154.9245,21.06643,764.197,44.97894,83.13912,0.027,75,1017.581,30.72224,NA
2020-01-31T13:15:39Z,0,0,46218.16,49973.3,33.10916,32.48265,21.63652,1.023039,7.320277,99.16435,154.9587,21.06581,764.1479,44.85823,81.05965,0.027,75,1017.588,30.7144,NA
2020-01-31T13:15:41Z,0,0,46219.89,49975.83,33.11101,32.48429,21.63571,1.023041,7.321887,99.18553,154.9928,21.06518,764.0989,44.73753,78.98016,0.027,75,1017.594,30.70656,NA
2020-01-31T13:15:43Z,0,0,46217.75,49976.96,33.11171,32.48502,21.63671,1.023042,7.32999,99.35181,155.1565,21.06184,763.8278,37.59433,67.94486,0.03465397,75,1017.566,30.64282,NA
2020-01-31T13:15:45Z,0,0,46218.57,49978.58,33.11288,32.48608,21.63632,1.023044,7.331183,99.37019,155.181,21.06113,763.7866,37.16334,66.31441,0.03504591,75,1017.568,30.6364,NA
2020-01-31T13:15:47Z,0,0,46219.4,49980.2,33.11405,32.48713,21.63594,1.023045,7.332376,99.38855,155.2055,21.06043,763.7453,36.73235,64.68396,0.03543784,75,1017.571,30.62999,NA
2020-01-31T13:15:49Z,0.006133569,0.06133569,46208.86,49968.47,33.10536,32.47951,21.64087,1.023038,7.329206,99.39351,155.1316,21.06075,763.3864,29.87077,49.40651,0.03566518,75,1017.56,30.5229,NA
2020-01-31T13:15:51Z,0.006172743,0.06172742,46208.45,49968.18,33.10514,32.47932,21.64106,1.023038,7.329373,99.39938,155.1346,21.0606,763.3561,29.347,48.14201,0.03583316,75,1017.56,30.51514,NA
2020-01-31T13:15:53Z,0.006211916,0.06211916,46208.04,49967.88,33.10491,32.47913,21.64125,1.023038,7.329541,99.40524,155.1376,21.06046,763.3259,28.82323,46.87751,0.03600113,75,1017.56,30.50739,NA
2020-01-31T13:15:55Z,0.006506272,0.06506272,46219.6,49973.86,33.10962,32.48301,21.63584,1.023039,7.341625,99.63969,155.4137,21.06678,762.8317,21.17993,28.37887,0.036,75,1017.602,30.44525,NA
2020-01-31T13:15:57Z,0.006544107,0.06544107,46220.04,49974.01,33.10974,32.4831,21.63564,1.02304,7.342235,99.65268,155.4275,21.0671,762.7963,20.62469,27.01647,0.036,75,1017.604,30.43954,NA
2020-01-31T13:15:59Z,0.006581942,0.06581943,46220.48,49974.16,33.10987,32.4832,21.63543,1.02304,7.342844,99.66567,155.4413,21.06741,762.761,20.06946,25.65406,0.036,75,1017.607,30.43384,NA
2020-01-31T13:16:01Z,0.005631801,0.05631801,46289.31,50014.53,33.14123,32.50945,21.60327,1.023054,7.344692,99.83444,155.5941,21.10037,762.2181,12.12957,9.969921,0.02840455,75,1017.608,30.33138,NA
2020-01-31T13:16:03Z,0.005586918,0.05586918,46293.25,50016.82,33.14301,32.51093,21.60143,1.023055,7.345052,99.84853,155.6082,21.10227,762.1785,11.54214,8.73759,0.02799797,75,1017.609,30.3246,NA
2020-01-31T13:16:05Z,0.005542035,0.05542035,46297.18,50019.12,33.14479,32.51242,21.59959,1.023056,7.345412,99.86261,155.6223,21.10417,762.139,10.95471,7.505258,0.0275914,75,1017.61,30.31781,NA
2020-01-31T13:16:07Z,0.005497152,0.05497152,46301.12,50021.41,33.14658,32.51392,21.59775,1.023057,7.345772,99.87669,155.6365,21.10607,762.0994,10.36728,6.272926,0.02718482,75,1017.611,30.31103,NA
2020-01-31T13:16:09Z,0.004202441,0.04202441,46417.05,50000.25,33.13685,32.50016,21.54383,1.023011,7.316651,99.80283,155.3735,21.24798,761.5114,3.734455,1.699351,0.02719618,75,1017.618,30.23344,NA
