dtime,value,metric,units,device_sn,device_model
2019-12-17T09:18:02Z,26.5927533333333,Latitude,°,NA,NA
2019-12-17T09:18:04Z,26.59276,Latitude,°,NA,NA
2019-12-17T09:18:06Z,26.59276,Latitude,°,NA,NA
2019-12-17T09:18:08Z,26.59276,Latitude,°,NA,NA
2019-12-17T09:18:10Z,26.5927683333333,Latitude,°,NA,NA
2019-12-17T09:18:12Z,26.5927766666667,Latitude,°,NA,NA
2019-12-17T09:18:14Z,26.59281,Latitude,°,NA,NA
2019-12-17T09:18:16Z,26.5928366666667,Latitude,°,NA,NA
2019-12-17T09:18:18Z,26.5928466666667,Latitude,°,NA,NA
2019-12-17T09:18:20Z,26.5928616666667,Latitude,°,NA,NA
2019-12-17T09:18:22Z,26.592895,Latitude,°,NA,NA
2019-12-17T09:18:24Z,26.5929233333333,Latitude,°,NA,NA
2019-12-17T09:18:26Z,26.5929466666667,Latitude,°,NA,NA
2019-12-17T09:18:28Z,26.592965,Latitude,°,NA,NA
2019-12-17T09:18:30Z,26.5929933333333,Latitude,°,NA,NA
2019-12-17T09:18:32Z,26.5929933333333,Latitude,°,NA,NA
2019-12-17T09:18:34Z,26.5930016666667,Latitude,°,NA,NA
2019-12-17T09:18:36Z,26.5930016666667,Latitude,°,NA,NA
2019-12-17T09:18:38Z,26.5930183333333,Latitude,°,NA,NA
2019-12-17T09:18:40Z,26.5930166666667,Latitude,°,NA,NA
2019-12-17T09:18:42Z,26.5930266666667,Latitude,°,NA,NA
2019-12-17T09:18:44Z,26.5930433333333,Latitude,°,NA,NA
2019-12-17T09:18:46Z,26.5930433333333,Latitude,°,NA,NA
2019-12-17T09:18:48Z,26.5930416666667,Latitude,°,NA,NA
2019-12-17T09:18:50Z,26.5930416666667,Latitude,°,NA,NA
2019-12-17T09:18:52Z,26.5930266666667,Latitude,°,NA,NA
2019-12-17T09:18:54Z,26.5930266666667,Latitude,°,NA,NA
2019-12-17T09:18:56Z,26.5930266666667,Latitude,°,NA,NA
2019-12-17T09:18:58Z,26.5930266666667,Latitude,°,NA,NA
2019-12-17T09:19:00Z,26.5930316666667,Latitude,°,NA,NA
2019-12-17T09:19:02Z,26.593035,Latitude,°,NA,NA
2019-12-17T09:19:04Z,26.5930366666667,Latitude,°,NA,NA
2019-12-17T09:19:06Z,26.5930366666667,Latitude,°,NA,NA
2019-12-17T09:19:08Z,26.5930266666667,Latitude,°,NA,NA
2019-12-17T09:19:10Z,26.593025,Latitude,°,NA,NA
2019-12-17T09:19:12Z,26.59303,Latitude,°,NA,NA
2019-12-17T09:19:14Z,26.5930166666667,Latitude,°,NA,NA
2019-12-17T09:19:16Z,26.5930066666667,Latitude,°,NA,NA
2019-12-17T09:19:18Z,26.5930066666667,Latitude,°,NA,NA
2019-12-17T09:19:20Z,26.5930183333333,Latitude,°,NA,NA
2019-12-17T09:19:22Z,26.59302,Latitude,°,NA,NA
2019-12-17T09:19:24Z,26.59302,Latitude,°,NA,NA
2019-12-17T09:19:26Z,26.5930166666667,Latitude,°,NA,NA
2019-12-17T09:19:28Z,26.59302,Latitude,°,NA,NA
2019-12-17T09:19:30Z,26.59302,Latitude,°,NA,NA
2019-12-17T09:19:32Z,26.59302,Latitude,°,NA,NA
2019-12-17T09:19:34Z,26.59302,Latitude,°,NA,NA
2019-12-17T09:19:36Z,26.59302,Latitude,°,NA,NA
2019-12-17T09:19:38Z,26.5930333333333,Latitude,°,NA,NA
2019-12-17T09:19:40Z,26.5930333333333,Latitude,°,NA,NA
2019-12-17T09:19:42Z,26.5930333333333,Latitude,°,NA,NA
2019-12-17T09:19:44Z,26.5930333333333,Latitude,°,NA,NA
2019-12-17T09:19:46Z,26.5930333333333,Latitude,°,NA,NA
2019-12-17T09:19:48Z,26.5930333333333,Latitude,°,NA,NA
2019-12-17T09:19:50Z,26.5930333333333,Latitude,°,NA,NA
2019-12-17T09:19:52Z,26.5930333333333,Latitude,°,NA,NA
2019-12-17T09:19:54Z,26.5930333333333,Latitude,°,NA,NA
2019-12-17T09:19:56Z,26.59307,Latitude,°,NA,NA
2019-12-17T09:19:58Z,26.59308,Latitude,°,NA,NA
2019-12-17T09:20:00Z,26.59308,Latitude,°,NA,NA
2019-12-17T09:20:02Z,26.5930916666667,Latitude,°,NA,NA
2019-12-17T09:20:04Z,26.5930983333333,Latitude,°,NA,NA
2019-12-17T09:20:06Z,26.5931083333333,Latitude,°,NA,NA
2019-12-17T09:20:08Z,26.593115,Latitude,°,NA,NA
2019-12-17T09:20:10Z,26.593115,Latitude,°,NA,NA
2019-12-17T09:20:12Z,26.5931216666667,Latitude,°,NA,NA
2019-12-17T09:20:14Z,26.5931266666667,Latitude,°,NA,NA
2019-12-17T09:20:16Z,26.5931266666667,Latitude,°,NA,NA
2019-12-17T09:20:18Z,26.59313,Latitude,°,NA,NA
2019-12-17T09:20:20Z,26.593135,Latitude,°,NA,NA
2019-12-17T09:20:22Z,26.593145,Latitude,°,NA,NA
2019-12-17T09:20:24Z,26.59315,Latitude,°,NA,NA
2019-12-17T09:20:26Z,26.59315,Latitude,°,NA,NA
2019-12-17T09:20:28Z,26.5931566666667,Latitude,°,NA,NA
2019-12-17T09:20:30Z,26.5931616666667,Latitude,°,NA,NA
2019-12-17T09:20:32Z,26.5931616666667,Latitude,°,NA,NA
2019-12-17T09:20:34Z,26.593175,Latitude,°,NA,NA
2019-12-17T09:20:36Z,26.593175,Latitude,°,NA,NA
2019-12-17T09:20:38Z,26.5931833333333,Latitude,°,NA,NA
2019-12-17T09:20:40Z,26.5931966666667,Latitude,°,NA,NA
2019-12-17T09:16:50Z,-82.342015,Longitude,°,NA,NA
2019-12-17T09:16:52Z,-82.34203,Longitude,°,NA,NA
2019-12-17T09:16:54Z,-82.342035,Longitude,°,NA,NA
2019-12-17T09:16:56Z,-82.342035,Longitude,°,NA,NA
2019-12-17T09:16:58Z,-82.3420483333333,Longitude,°,NA,NA
2019-12-17T09:17:00Z,-82.3420666666667,Longitude,°,NA,NA
2019-12-17T09:17:02Z,-82.3420766666667,Longitude,°,NA,NA
2019-12-17T09:17:04Z,-82.3420883333333,Longitude,°,NA,NA
2019-12-17T09:17:06Z,-82.3420933333334,Longitude,°,NA,NA
2019-12-17T09:17:08Z,-82.3421183333333,Longitude,°,NA,NA
2019-12-17T09:17:10Z,-82.3421283333333,Longitude,°,NA,NA
2019-12-17T09:17:12Z,-82.3421366666667,Longitude,°,NA,NA
2019-12-17T09:17:14Z,-82.3421466666667,Longitude,°,NA,NA
2019-12-17T09:17:16Z,-82.3421483333333,Longitude,°,NA,NA
2019-12-17T09:17:18Z,-82.3421583333333,Longitude,°,NA,NA
2019-12-17T09:17:20Z,-82.3421566666667,Longitude,°,NA,NA
2019-12-17T09:17:22Z,-82.3421516666667,Longitude,°,NA,NA
2019-12-17T09:17:24Z,-82.3421516666667,Longitude,°,NA,NA
2019-12-17T09:17:26Z,-82.342155,Longitude,°,NA,NA
2019-12-17T09:17:28Z,-82.342155,Longitude,°,NA,NA
2019-12-17T09:17:30Z,-82.3421533333333,Longitude,°,NA,NA
2019-12-17T09:17:32Z,-82.3421533333333,Longitude,°,NA,NA
2019-12-17T09:17:34Z,-82.3421583333333,Longitude,°,NA,NA
2019-12-17T09:17:36Z,-82.3421583333333,Longitude,°,NA,NA
2019-12-17T09:17:38Z,-82.3421716666667,Longitude,°,NA,NA
2019-12-17T09:17:40Z,-82.3421716666667,Longitude,°,NA,NA
2019-12-17T09:17:42Z,-82.3421866666667,Longitude,°,NA,NA
2019-12-17T09:17:44Z,-82.3421966666667,Longitude,°,NA,NA
2019-12-17T09:17:46Z,-82.3421966666667,Longitude,°,NA,NA
2019-12-17T09:17:48Z,-82.3422166666667,Longitude,°,NA,NA
2019-12-17T09:17:50Z,-82.3422266666667,Longitude,°,NA,NA
2019-12-17T09:17:52Z,-82.34223,Longitude,°,NA,NA
2019-12-17T09:17:54Z,-82.342235,Longitude,°,NA,NA
2019-12-17T09:17:56Z,-82.3422366666667,Longitude,°,NA,NA
2019-12-17T09:17:58Z,-82.3422533333333,Longitude,°,NA,NA
2019-12-17T09:18:00Z,-82.3422633333333,Longitude,°,NA,NA
2019-12-17T09:18:02Z,-82.342275,Longitude,°,NA,NA
2019-12-17T09:18:04Z,-82.342285,Longitude,°,NA,NA
2019-12-17T09:18:06Z,-82.342285,Longitude,°,NA,NA
2019-12-17T09:18:08Z,-82.342285,Longitude,°,NA,NA
2019-12-17T09:18:10Z,-82.342295,Longitude,°,NA,NA
2019-12-17T09:18:12Z,-82.342305,Longitude,°,NA,NA
2019-12-17T09:18:14Z,-82.3423233333333,Longitude,°,NA,NA
2019-12-17T09:18:16Z,-82.342335,Longitude,°,NA,NA
2019-12-17T09:18:18Z,-82.3423383333333,Longitude,°,NA,NA
2019-12-17T09:18:20Z,-82.3423433333333,Longitude,°,NA,NA
2019-12-17T09:18:22Z,-82.3423583333333,Longitude,°,NA,NA
2019-12-17T09:18:24Z,-82.3423633333334,Longitude,°,NA,NA
2019-12-17T09:18:26Z,-82.3423633333334,Longitude,°,NA,NA
2019-12-17T09:18:28Z,-82.3423683333333,Longitude,°,NA,NA
2019-12-17T09:18:30Z,-82.342365,Longitude,°,NA,NA
2019-12-17T09:18:32Z,-82.342365,Longitude,°,NA,NA
2019-12-17T09:18:34Z,-82.34236,Longitude,°,NA,NA
2019-12-17T09:18:36Z,-82.34236,Longitude,°,NA,NA
2019-12-17T09:18:38Z,-82.3423716666667,Longitude,°,NA,NA
2019-12-17T09:18:40Z,-82.342385,Longitude,°,NA,NA
2019-12-17T09:18:42Z,-82.3424,Longitude,°,NA,NA
2019-12-17T09:18:44Z,-82.342405,Longitude,°,NA,NA
2019-12-17T09:18:46Z,-82.342405,Longitude,°,NA,NA
2019-12-17T09:18:48Z,-82.3424166666667,Longitude,°,NA,NA
2019-12-17T09:18:50Z,-82.3424166666667,Longitude,°,NA,NA
2019-12-17T09:18:52Z,-82.3424216666667,Longitude,°,NA,NA
2019-12-17T09:18:54Z,-82.3424216666667,Longitude,°,NA,NA
2019-12-17T09:18:56Z,-82.3424216666667,Longitude,°,NA,NA
2019-12-17T09:18:58Z,-82.3424216666667,Longitude,°,NA,NA
2019-12-17T09:19:00Z,-82.3424533333334,Longitude,°,NA,NA
2019-12-17T09:19:02Z,-82.3424683333333,Longitude,°,NA,NA
2019-12-17T09:19:04Z,-82.3424783333333,Longitude,°,NA,NA
2019-12-17T09:19:06Z,-82.3424783333333,Longitude,°,NA,NA
2019-12-17T09:19:08Z,-82.3424633333333,Longitude,°,NA,NA
2019-12-17T09:19:10Z,-82.3424733333333,Longitude,°,NA,NA
2019-12-17T09:19:12Z,-82.3424833333333,Longitude,°,NA,NA
2019-12-17T09:19:14Z,-82.3424833333333,Longitude,°,NA,NA
2019-12-17T09:19:16Z,-82.342488333333307,Longitude,°,NA,NA
2019-12-17T09:19:18Z,-82.342488333333307,Longitude,°,NA,NA
2019-12-17T09:19:20Z,-82.3424983333333,Longitude,°,NA,NA
2019-12-17T09:19:22Z,-82.3425133333333,Longitude,°,NA,NA
2019-12-17T09:19:24Z,-82.3425133333333,Longitude,°,NA,NA
2019-12-17T09:19:26Z,-82.34255,Longitude,°,NA,NA
2019-12-17T09:19:28Z,-82.34256,Longitude,°,NA,NA
2019-12-17T09:19:30Z,-82.342575,Longitude,°,NA,NA
2019-12-17T09:19:32Z,-82.342575,Longitude,°,NA,NA
2019-12-17T09:19:34Z,-82.34259,Longitude,°,NA,NA
2019-12-17T09:19:36Z,-82.34259,Longitude,°,NA,NA
2019-12-17T09:19:38Z,-82.342595,Longitude,°,NA,NA
2019-12-17T09:19:40Z,-82.342595,Longitude,°,NA,NA
2019-12-17T09:19:42Z,-82.342595,Longitude,°,NA,NA
2019-12-17T09:19:44Z,-82.342595,Longitude,°,NA,NA
2019-12-17T09:19:46Z,-82.342595,Longitude,°,NA,NA
2019-12-17T09:19:48Z,-82.342595,Longitude,°,NA,NA
2019-12-17T09:19:50Z,-82.342595,Longitude,°,NA,NA
2019-12-17T09:19:52Z,-82.342595,Longitude,°,NA,NA
2019-12-17T09:19:54Z,-82.342595,Longitude,°,NA,NA
2019-12-17T09:19:56Z,-82.3426033333333,Longitude,°,NA,NA
2019-12-17T09:19:58Z,-82.3426116666667,Longitude,°,NA,NA
2019-12-17T09:20:00Z,-82.3426116666667,Longitude,°,NA,NA
2019-12-17T09:20:02Z,-82.3426133333333,Longitude,°,NA,NA
2019-12-17T09:20:04Z,-82.3426216666667,Longitude,°,NA,NA
2019-12-17T09:20:06Z,-82.3426266666667,Longitude,°,NA,NA
2019-12-17T09:20:08Z,-82.3426366666667,Longitude,°,NA,NA
2019-12-17T09:20:10Z,-82.3426366666667,Longitude,°,NA,NA
2019-12-17T09:20:12Z,-82.3426466666667,Longitude,°,NA,NA
2019-12-17T09:20:14Z,-82.3426583333333,Longitude,°,NA,NA
2019-12-17T09:20:16Z,-82.3426583333333,Longitude,°,NA,NA
2019-12-17T09:20:18Z,-82.3426716666666,Longitude,°,NA,NA
2019-12-17T09:20:20Z,-82.3426816666667,Longitude,°,NA,NA
2019-12-17T09:20:22Z,-82.3426916666667,Longitude,°,NA,NA
2019-12-17T09:20:24Z,-82.3427033333333,Longitude,°,NA,NA
2019-12-17T09:20:26Z,-82.3427033333333,Longitude,°,NA,NA
2019-12-17T09:20:28Z,-82.3427133333333,Longitude,°,NA,NA
2019-12-17T09:20:30Z,-82.3427266666667,Longitude,°,NA,NA
2019-12-17T09:20:32Z,-82.3427266666667,Longitude,°,NA,NA
2019-12-17T09:20:34Z,-82.34275,Longitude,°,NA,NA
2019-12-17T09:20:36Z,-82.34275,Longitude,°,NA,NA
2019-12-17T09:20:38Z,-82.3427583333334,Longitude,°,NA,NA
2019-12-17T09:20:40Z,-82.3427666666667,Longitude,°,NA,NA
2019-12-17T09:16:50Z,7.238977,RDO Concentration,mg/L,672340,NA
2019-12-17T09:16:52Z,7.211309,RDO Concentration,mg/L,672340,NA
2019-12-17T09:16:54Z,6.897574,RDO Concentration,mg/L,672340,NA
2019-12-17T09:16:56Z,6.883493,RDO Concentration,mg/L,672340,NA
2019-12-17T09:16:58Z,6.872694,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:00Z,6.872753,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:02Z,6.876606,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:04Z,6.883039,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:06Z,6.889964,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:08Z,6.887837,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:10Z,6.887767,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:12Z,6.896237,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:14Z,6.891037,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:16Z,6.899149,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:18Z,6.900019,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:20Z,6.900524,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:22Z,6.898872,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:24Z,6.901513,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:26Z,6.900747,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:28Z,6.907138,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:30Z,6.896699,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:32Z,6.895543,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:34Z,6.89674,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:36Z,6.907569,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:38Z,6.906703,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:40Z,6.906269,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:42Z,6.907234,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:44Z,6.907353,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:46Z,6.905764,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:48Z,6.910599,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:50Z,6.908003,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:52Z,6.900951,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:54Z,6.91137,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:56Z,6.912519,RDO Concentration,mg/L,672340,NA
2019-12-17T09:17:58Z,6.906359,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:00Z,6.901502,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:02Z,6.905632,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:04Z,6.897678,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:06Z,6.896829,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:08Z,6.892603,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:10Z,6.892792,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:12Z,6.89066,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:14Z,6.888809,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:16Z,6.889473,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:18Z,6.889495,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:20Z,6.893526,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:22Z,6.892929,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:24Z,6.88143,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:26Z,6.874954,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:28Z,6.868173,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:30Z,6.867063,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:32Z,6.860598,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:34Z,6.857914,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:36Z,6.832028,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:38Z,6.811079,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:40Z,6.807145,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:42Z,6.783439,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:44Z,6.761622,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:46Z,6.712409,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:48Z,6.678817,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:50Z,6.656745,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:52Z,6.65264,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:54Z,6.624993,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:56Z,6.599571,RDO Concentration,mg/L,672340,NA
2019-12-17T09:18:58Z,6.558546,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:00Z,6.533609,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:02Z,6.528515,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:04Z,6.515918,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:06Z,6.493246,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:08Z,6.462339,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:10Z,6.451258,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:12Z,6.445405,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:14Z,6.436515,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:16Z,6.435088,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:18Z,6.432367,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:20Z,6.4299,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:22Z,6.420617,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:24Z,6.413786,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:26Z,6.413308,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:28Z,6.413017,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:30Z,6.409584,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:32Z,6.400914,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:34Z,6.406841,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:36Z,6.403934,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:38Z,6.406157,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:40Z,6.40632,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:42Z,6.417368,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:44Z,6.424561,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:46Z,6.436229,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:48Z,6.441192,RDO Concentration,mg/L,672340,NA
2019-12-17T09:19:50Z,6.442291,RDO Concentration,mg/L,672340,NA
